OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
HIMAWARI-8,2014-060A,2024-09-23T08:09:53.044992,1.00272966,.0000777,0.0214,177.0731,2.2608,86.4751,0,U,40267,999,3642,0,-.287E-5,0
IRNSS-1C,2014-061A,2024-09-23T13:02:17.684736,1.00268833,.002053,4.9077,102.3963,4.5549,174.5071,0,U,40269,999,3635,0,-.173E-5,0
INTELSAT 30 (IS-30),2014-062A,2024-09-23T12:09:57.218400,1.00272591,.0001825,0.0154,97.6244,267.3450,85.3133,0,U,40271,999,49,0,-.163E-5,0
ARSAT 1,2014-062B,2024-09-23T15:28:48.232416,1.00272641,.0001906,0.0265,308.0222,242.6069,332.7581,0,U,40272,999,3628,0,-.272E-5,0
EXPRESS-AM6,2014-064A,2024-09-23T07:31:42.597408,1.00274444,.0001031,0.0170,157.9841,36.3382,334.2635,0,U,40277,999,3524,0,.86E-6,0
GSAT-16,2014-078A,2024-09-23T12:53:54.752928,1.00272987,.000527,0.0092,165.6580,306.4091,139.3625,0,U,40332,999,3577,0,.72E-6,0
DIRECTV 14,2014-078B,2024-09-23T12:10:14.996928,1.00271890,.0000072,0.0246,278.4206,46.1789,121.5736,0,U,40333,999,3591,0,-.138E-5,0
YAMAL 401,2014-082A,2024-09-23T13:49:42.483360,1.00269097,.0000186,0.0115,183.7279,98.7888,17.7572,0,U,40345,999,3558,0,-.24E-5,0
ASTRA 2G,2014-089A,2024-09-23T14:29:37.196736,1.00274067,.0001801,0.0591,4.8148,93.7012,150.0238,0,U,40364,999,3563,0,.137E-5,0
FENGYUN 2G,2014-090A,2024-09-23T12:11:24.629280,1.00270933,.0003066,4.0384,80.3546,165.2976,39.7046,0,U,40367,999,3566,0,-.314E-5,0
MUOS-3,2015-002A,2024-09-23T05:56:42.730656,1.00271146,.0061193,3.3896,37.0199,177.8843,221.3806,0,U,40374,999,3525,0,-.139E-5,0
INMARSAT 5-F2,2015-005A,2024-09-23T02:15:42.686784,1.00270775,.0000593,0.0176,148.9370,78.8130,113.5723,0,U,40384,999,3465,0,-.296E-5,0
ABS-3A,2015-010A,2024-09-23T09:11:48.745248,1.00271478,.0001525,0.0059,176.8670,315.1852,5.6285,0,U,40424,999,3504,0,-.38E-6,0
EUTELSAT 115 WEST B,2015-010B,2024-09-23T06:11:18.620160,1.00271010,.0000172,0.0131,340.8489,135.6655,224.0136,0,U,40425,999,3505,0,-.36E-6,0
EXPRESS-AM7,2015-012A,2024-09-23T14:32:59.872128,1.00270303,.0002723,0.0182,168.2042,32.5541,60.4033,0,U,40505,999,3467,0,.138E-5,0
IRNSS-1D,2015-018A,2024-09-22T21:15:42.765696,1.00274999,.001904,27.2976,251.0133,193.9569,347.9462,0,U,40547,999,3490,0,-.287E-5,0
BEIDOU-3S IGSO-1S,2015-019A,2024-09-20T13:46:42.493152,1.00284029,.0036754,50.3939,303.0621,197.5051,162.4153,0,U,40549,999,3470,0,-.171E-5,0
THOR 7,2015-022A,2024-09-23T13:13:17.264928,1.00271982,.000267,0.0186,126.4015,64.3749,9.7679,0,U,40613,999,3448,0,-.2E-6,0
TURKMENALEM52E/MONACOSAT,2015-023A,2024-09-23T12:53:17.219904,1.00270715,.0002589,0.0183,143.3043,52.6872,52.2076,0,U,40617,999,3451,0,.92E-6,0
DIRECTV 15,2015-026A,2024-09-22T22:01:42.956256,1.00271988,.0000222,0.0307,99.9108,59.4452,70.4924,0,U,40663,999,3413,0,-.113E-5,0
SKY MEXICO-1,2015-026B,2024-09-23T13:58:58.113984,1.00271411,.0002198,0.0436,337.2604,217.0563,299.5811,0,U,40664,999,3412,0,-.246E-5,0
METEOSAT-11 (MSG-4),2015-034A,2024-09-23T14:24:14.419296,1.00275522,.0001375,1.6204,70.7127,179.1139,338.4762,0,U,40732,999,89,0,.51E-6,0
STAR ONE C4,2015-034B,2024-09-22T22:34:46.528320,1.00271568,.0000989,0.0490,45.3818,151.2851,74.3119,0,U,40733,999,3368,0,-.276E-5,0
WGS F7 (USA 263),2015-036A,2024-09-23T13:46:14.205792,1.00270660,.0000078,0.0051,180.0948,128.8443,75.5531,0,U,40746,999,3353,0,.5E-7,0
INTELSAT 34 (IS-34),2015-039A,2024-09-22T22:38:54.240576,1.00270662,.0000699,0.0173,219.2843,152.0481,275.1887,0,U,40874,999,3328,0,-.296E-5,0
EUTELSAT 8 WEST B,2015-039B,2024-09-23T09:25:42.766176,1.00270808,.0003448,0.0669,357.9179,187.6308,310.6418,0,U,40875,999,3331,0,-.77E-6,0
GSAT-6,2015-041A,2024-09-22T23:18:18.777024,1.00271252,.0003009,0.2755,92.6124,96.7257,245.0288,0,U,40880,999,3325,0,-.171E-5,0
INMARSAT 5-F3,2015-042A,2024-09-22T20:20:09.573792,1.00271051,.0000105,0.0133,121.9149,88.4848,276.3905,0,U,40882,999,3322,0,.39E-6,0
MUOS-4,2015-044A,2024-09-23T12:59:55.061664,1.00271924,.0051692,3.2437,34.2690,0.5028,238.1045,0,U,40887,999,3322,0,-.104E-5,0
TJS-1,2015-046A,2024-09-23T06:31:02.940384,1.00271114,.000378,0.0556,285.0132,66.1322,264.2096,0,U,40892,999,3322,0,-.168E-5,0
EXPRESS-AM8,2015-048A,2024-09-23T09:08:41.082720,1.00270999,.000011,0.0243,254.1101,181.6955,50.0905,0,U,40895,999,3301,0,-.123E-5,0
BEIDOU-3S IGSO-2S,2015-053A,2024-09-23T11:22:42.539808,1.00283843,.0053247,50.2077,266.2516,189.8706,173.3645,0,U,40938,999,3302,0,-.116E-5,0
SKY MUSTER 1 (NBN1A),2015-054A,2024-09-23T13:18:41.030784,1.00271715,.0001769,0.0144,235.2899,309.3756,158.1452,0,U,40940,999,3292,0,-.291E-5,0
ARSAT 2,2015-054B,2024-09-23T12:15:22.760640,1.00272654,.0001923,0.0292,309.3193,231.5804,284.7975,0,U,40941,999,3298,0,-.237E-5,0
MORELOS 3,2015-056A,2024-09-23T13:49:12.608832,1.00272592,.0003389,2.9932,355.2445,182.8651,279.0025,0,U,40946,999,3295,0,-.55E-6,0
APSTAR-9,2015-059A,2024-09-23T13:19:11.057376,1.00270184,.0002594,0.0315,284.1388,253.9939,166.5613,0,U,40982,999,3278,0,-.278E-5,0
TURKSAT 4B,2015-060A,2024-09-23T14:35:52.520928,1.00273233,.0003144,0.0596,88.6201,40.4883,142.7872,0,U,40984,999,3276,0,.102E-5,0
ZHONGXING-2C,2015-063A,2024-09-23T14:51:08.308224,1.00268644,.000277,0.0974,90.2016,66.0715,172.8483,0,U,41021,999,3267,0,-.335E-5,0
GSAT-15,2015-065A,2024-09-23T13:49:42.483360,1.00272055,.0002234,0.0435,274.3083,263.9402,125.5971,0,U,41028,999,3246,0,-.271E-5,0
BADR-7 (ARABSAT-6B),2015-065B,2024-09-22T02:26:29.097888,1.00273330,.0006773,0.0265,207.2629,18.0853,198.7225,0,U,41029,999,3241,0,.135E-5,0
LAOSAT 1,2015-067A,2024-09-23T13:15:18.357120,1.00268198,.0001419,0.0448,7.6570,120.6033,201.9334,0,U,41034,999,3252,0,-.356E-5,0
TELSTAR 12V,2015-068A,2024-09-23T08:18:42.643296,1.00271923,.0002129,0.0184,201.2881,344.1776,286.9038,0,U,41036,999,3229,0,-.13E-5,0
ELEKTRO-L 2,2015-074A,2024-09-23T07:25:28.251264,1.00272073,.0003106,5.0883,78.2551,162.5463,218.7539,0,U,41105,999,3217,0,-.127E-5,0
COSMOS 2513,2015-075A,2024-09-22T14:42:52.144992,1.00270893,.0001993,0.0491,107.3536,138.8706,56.7120,0,U,41121,999,3219,0,-.149E-5,0
EXPRESS-AMU1,2015-082A,2024-09-23T14:31:52.314240,1.00273248,.0002491,0.0155,116.7698,89.0463,51.1771,0,U,41191,999,3193,0,.143E-5,0
GAOFEN-4,2015-083A,2024-09-23T13:08:48.020928,1.00274004,.0001702,0.0744,291.4982,322.3783,51.9044,0,U,41194,999,3219,0,-.348E-5,0
BELINTERSAT-1,2016-001A,2024-09-23T07:31:42.597408,1.00275454,.0001024,0.0550,308.2253,261.6867,317.1991,0,U,41238,999,3190,0,.94E-6,0
IRNSS-1E,2016-003A,2024-09-22T21:15:42.765696,1.00268764,.0020913,31.8531,72.0181,177.2783,183.6313,0,U,41241,999,3185,0,-.298E-5,0
EUTELSAT 9B,2016-005A,2024-09-22T17:48:24.232032,1.00270881,.0003417,0.0476,62.3435,158.9974,56.8322,0,U,41310,999,3177,0,.51E-6,0
SES-9,2016-013A,2024-09-22T23:25:41.659104,1.00271000,.0001543,0.0352,286.2899,218.0890,317.6557,0,U,41380,999,3110,0,-.356E-5,0
EUTELSAT 65 WEST A,2016-014A,2024-09-22T22:36:09.099072,1.00270151,.0002211,0.0726,41.7913,151.1864,83.1497,0,U,41382,999,3119,0,-.287E-5,0
IRNSS-1F,2016-015A,2024-09-23T14:30:52.262784,1.00266278,.0020267,3.7944,114.2862,176.3448,322.5321,0,U,41384,999,3133,0,.147E-5,0
BEIDOU-2 IGSO-6,2016-021A,2024-09-23T08:29:42.710784,1.00294856,.0052918,59.3315,44.3639,221.9332,317.3548,0,U,41434,999,3114,0,-.149E-5,0
IRNSS-1G,2016-027A,2024-09-23T13:15:40.876416,1.00275391,.0004037,3.6617,115.4140,12.9457,203.0002,0,U,41469,999,3084,0,-.346E-5,0
JCSAT-2B,2016-028A,2024-09-23T11:32:42.796896,1.00270597,.0001077,0.0173,161.2914,39.7975,128.9082,0,U,41471,999,3078,0,-.177E-5,0
THAICOM 8,2016-031A,2024-09-23T13:01:02.620416,1.00270077,.0001584,0.0814,52.3997,146.5215,77.7410,0,U,41552,999,3038,0,-.134E-5,0
INTELSAT 31 (IS-31),2016-035A,2024-09-20T04:57:42.674688,1.00270052,.000135,0.0081,183.9041,348.4464,166.6056,0,U,41581,999,3032,0,-.159E-5,0
BEIDOU-2 G7,2016-037A,2024-09-23T13:10:10.591680,1.00272161,.0006672,1.6125,65.9928,353.3358,251.6684,0,U,41586,999,55,0,-.366E-5,0
ABS-2A (MONGOLSAT-1),2016-038A,2024-09-23T02:42:06.804864,1.00269225,.0001119,0.0156,185.3555,311.7946,340.5359,0,U,41588,999,3037,0,-.95E-6,0
EUTELSAT 117 WEST B,2016-038B,2024-09-22T01:45:34.485120,1.00272175,.00002,0.0203,30.8196,16.8946,223.1168,0,U,41589,999,3032,0,-.21E-6,0
BRISAT,2016-039A,2024-09-23T04:45:42.577344,1.00272251,.0002296,0.0158,250.1046,293.2715,41.0921,0,U,41591,999,3027,0,-.208E-5,0
ECHOSTAR 18,2016-039B,2024-09-22T19:11:13.511616,1.00268994,.0001738,0.0185,163.8263,29.0766,35.6795,0,U,41592,999,3028,0,-.292E-5,0
MUOS-5,2016-041A,2024-09-23T13:50:57.699744,1.00271537,.0200501,3.6505,296.7976,254.9851,273.9288,0,U,41622,999,3075,0,-.169E-5,0
TIANTONG-1 1,2016-048A,2024-09-23T12:11:27.466656,1.00269152,.0002421,2.7650,32.5115,249.0624,5.5038,0,U,41725,999,2993,0,-.329E-5,0
JCSAT-16,2016-050A,2024-09-22T04:42:58.649760,1.00271698,.0001005,0.0172,168.0426,309.3045,98.9015,0,U,41729,999,2972,0,-.261E-5,0
INTELSAT 36 (IS-36),2016-053A,2024-09-21T11:58:30.595872,1.00271000,.0001792,0.0076,153.9890,207.7217,247.2792,0,U,41747,999,2959,0,-.34E-6,0
INTELSAT 33E (IS-33E),2016-053B,2024-09-23T14:38:45.168864,1.00271315,.0001986,0.0174,137.5817,53.4703,91.5760,0,U,41748,999,2991,0,.37E-6,0
INSAT-3DR,2016-054A,2024-09-22T00:45:42.623712,1.00271745,.0012623,0.0714,96.9117,165.6488,184.2778,0,U,41752,999,2946,0,-.87E-6,0
GSAT-18,2016-060A,2024-09-23T11:16:49.736640,1.00271717,.0001681,0.0196,128.0271,67.6515,50.3277,0,U,41793,999,2919,0,-.89E-6,0
SKY MUSTER 2 (NBN1B),2016-060B,2024-09-23T07:21:02.646432,1.00272091,.0001583,0.0129,233.5846,314.1390,69.9678,0,U,41794,999,2918,0,-.256E-5,0
HIMAWARI-9,2016-064A,2024-09-23T11:40:42.696192,1.00270568,.0001298,0.0308,160.6153,60.7613,97.3882,0,U,41836,999,2887,0,-.287E-5,0
SHIJIAN-17 (SJ-17),2016-065A,2024-09-23T17:58:14.617056,1.00271304,.0002074,4.1365,80.2068,206.0058,155.7028,0,U,41838,999,2890,0,-.41E-6,0
GOES 16,2016-071A,2024-09-23T11:20:42.781632,1.00271621,.0000758,0.0792,286.9916,333.1955,197.6053,0,U,41866,999,2877,0,-.26E-5,0
TIANLIAN 1-04,2016-072A,2024-09-23T13:42:50.098752,1.00270848,.003712,0.0687,101.9141,58.8079,224.6776,0,U,41869,999,2897,0,.18E-6,0
WGS F8 (USA 272),2016-075A,2024-09-23T13:16:42.756096,1.00271657,.0000538,0.0144,144.6015,106.5335,100.7110,0,U,41879,999,2848,0,-.215E-5,0
FENGYUN 4A,2016-077A,2024-09-23T13:03:25.242624,1.00271047,.0007587,0.7032,85.7750,343.6114,216.1559,0,U,41882,999,2859,0,-.213E-5,0
ECHOSTAR 19,2016-079A,2024-09-23T13:53:50.347680,1.00270554,.000153,0.0138,128.5595,68.0948,277.6130,0,U,41893,999,2837,0,-.15E-5,0
JCSAT-110A (JCSAT-15),2016-082A,2024-09-23T13:10:03.085248,1.00270227,.0001262,0.0172,165.1629,58.0655,87.2387,0,U,41903,999,2842,0,-.363E-5,0
STAR ONE D1,2016-082B,2024-09-22T22:30:46.320768,1.00271547,.0001484,0.0322,97.9637,78.2861,79.7537,0,U,41904,999,2843,0,-.222E-5,0
TJS-2,2017-001A,2024-09-23T14:40:37.766208,1.00272807,.0000901,0.0462,106.9649,139.7572,42.8580,0,U,41911,999,2839,0,-.19E-6,0
SBIRS GEO-4 (USA 273),2017-004A,2024-09-23T13:53:50.347680,1.00271302,.0002074,1.4265,7.2390,192.2424,275.0897,0,U,41937,999,2827,0,-.155E-5,0
HISPASAT 36W-1,2017-006A,2024-09-23T10:45:18.107136,1.00271414,.0001013,0.0198,359.1891,181.3564,307.5721,0,U,41942,999,2788,0,-.256E-5,0
TELKOM 3S,2017-007A,2024-09-23T13:12:18.201888,1.00269309,.0002675,0.0158,173.1508,31.9255,113.8792,0,U,41944,999,2780,0,-.375E-5,0
INTELSAT 32E (IS-32E),2017-007B,2024-09-23T02:07:42.789216,1.00271678,.0000572,0.0192,153.6430,30.7844,166.7581,0,U,41945,999,2788,0,-.28E-5,0
ECHOSTAR 23,2017-014A,2024-09-23T00:06:21.259008,1.00270698,.0002085,0.0201,161.5843,21.5158,70.9282,0,U,42070,999,2758,0,-.68E-6,0
WGS F9 (USA 275),2017-016A,2024-09-23T13:28:05.330784,1.00269652,.000065,0.0341,340.6599,278.5236,293.7292,0,U,42075,999,2756,0,-.109E-5,0
SES-10,2017-017A,2024-09-23T00:18:36.891936,1.00271577,.0002636,0.0250,71.9523,122.2238,105.9389,0,U,42432,999,2740,0,-.284E-5,0
CHINASAT 16 (SJ-13),2017-018A,2024-09-23T06:38:42.621216,1.00270240,.0006898,0.0475,96.5529,126.1613,350.0923,0,U,42662,999,2739,0,-.364E-5,0
KOREASAT 7,2017-023A,2024-09-23T11:28:42.849408,1.00271840,.0001801,0.0390,43.9398,168.2046,78.7607,0,U,42691,999,2704,0,-.374E-5,0
SGDC,2017-023B,2024-09-23T04:49:13.224864,1.00271904,.0002618,0.0354,79.2574,123.3799,157.3615,0,U,42692,999,2707,0,-.261E-5,0
GSAT-9,2017-024A,2024-09-23T13:49:42.483360,1.00270228,.0002337,0.0238,232.5147,311.6324,123.5487,0,U,42695,999,2697,0,-.299E-5,0
INMARSAT 5-F4,2017-025A,2024-09-23T12:54:47.297952,1.00270493,.0000689,0.0195,157.6313,72.0775,23.3703,0,U,42698,999,2694,0,.63E-6,0
SES-15,2017-026A,2024-09-23T13:44:34.869984,1.00268547,.0000404,0.0394,10.5559,198.8585,230.4753,0,U,42709,999,110,0,.48E-6,0
QZS-2 (MICHIBIKI-2),2017-028A,2024-09-22T20:06:23.861952,1.00258754,.0748491,40.4234,252.3536,270.4598,281.3341,0,U,42738,999,128,0,-.168E-5,0
VIASAT-2,2017-029A,2024-09-23T05:13:42.583872,1.00271380,.0000318,0.0182,203.6756,55.3849,112.0337,0,U,42740,999,2685,0,-.276E-5,0
EUTELSAT 172B,2017-029B,2024-09-23T04:25:42.574656,1.00271896,.0000201,0.0103,185.9822,115.1189,299.8544,0,U,42741,999,2739,0,-.17E-6,0
GSAT-19,2017-031A,2024-09-21T23:56:42.648576,1.00271501,.0002541,0.0158,112.9628,10.7822,284.6812,0,U,42747,999,2678,0,.115E-5,0
ECHOSTAR 21,2017-032A,2024-09-23T14:24:29.433024,1.00273902,.0002613,2.3697,322.8489,235.7117,30.7653,0,U,42749,999,2677,0,.54E-6,0
BULGARIASAT-1,2017-038A,2024-09-23T05:48:12.816000,1.00271039,.0002657,0.0310,111.6712,71.3403,268.5332,0,U,42801,999,2649,0,0,0
HELLAS-SAT 3,2017-040A,2024-09-23T14:32:44.859264,1.00270931,.0001137,0.0740,32.1939,87.2368,140.6815,0,U,42814,999,2647,0,.14E-5,0
GSAT-17,2017-040B,2024-09-23T13:49:42.483360,1.00271533,.0005211,0.0149,118.3033,127.3670,58.1638,0,U,42815,999,2645,0,-.27E-5,0
INTELSAT 35E (IS-35E),2017-041A,2024-09-23T08:34:42.690720,1.00270265,.0001759,0.0195,111.9761,72.2419,272.6448,0,U,42818,999,2647,0,-.25E-5,0
COSMOS 2520,2017-046A,2024-09-23T06:20:42.783648,1.00274794,.0000116,0.0284,118.7037,106.2622,277.8364,0,U,42907,999,2606,0,.125E-5,0
TDRS 13,2017-047A,2024-09-23T14:18:21.616128,1.00271910,.0014866,3.5717,346.7786,129.8591,89.4705,0,U,42915,999,2601,0,-.11E-5,0
QZS-3 (MICHIBIKI-3),2017-048A,2024-09-23T11:48:42.815808,1.00268223,.0002381,0.0693,142.0451,42.0272,122.9445,0,U,42917,999,2592,0,-.36E-5,0
AMAZONAS 5,2017-053A,2024-09-22T22:37:16.656960,1.00271511,.0002689,0.0466,339.0240,252.4146,49.1633,0,U,42934,999,2570,0,-.293E-5,0
ASIASAT 9,2017-057A,2024-09-23T13:13:33.266208,1.00268423,.0002126,0.0059,189.4799,353.4434,140.4645,0,U,42942,999,2552,0,-.372E-5,0
INTELSAT 37E (IS-37E),2017-059A,2024-09-22T21:06:04.445568,1.00272084,.0002693,0.0191,152.8617,35.5749,112.3047,0,U,42950,999,2572,0,-.151E-5,0
BSAT-4A,2017-059B,2024-09-22T01:13:42.581856,1.00269635,.0000885,0.0513,41.5617,79.5467,8.5703,0,U,42951,999,2545,0,-.36E-5,0
QZS-4 (MICHIBIKI-4),2017-062A,2024-09-23T13:16:42.756096,1.00274486,.0751569,40.4678,351.5460,269.7073,80.9484,0,U,42965,999,2547,0,-.342E-5,0
SES-11 (ECHOSTAR 105),2017-063A,2024-09-23T15:13:01.424928,1.00271820,.0002928,0.0288,293.9973,269.2950,282.9918,0,U,42967,999,2539,0,-.101E-5,0
KOREASAT 5A,2017-067A,2024-09-23T13:10:55.631136,1.00271565,.0001477,0.0325,80.9788,126.5171,106.2809,0,U,42984,999,2519,0,-.371E-5,0
ALCOMSAT 1,2017-078A,2024-09-23T10:48:25.769664,1.00272346,.0002668,0.0356,252.2681,307.4995,300.3386,0,U,43039,999,2496,0,-.198E-5,0
SBIRS GEO-3 (USA 282),2018-009A,2024-09-23T12:38:42.719712,1.00272046,.000199,2.2600,339.7459,221.6990,191.6888,0,U,43162,999,2451,0,.117E-5,0
AL YAH 3,2018-012A,2024-09-23T09:06:55.992672,1.00271633,.0001901,0.0198,248.9541,314.4670,275.9120,0,U,43174,999,2451,0,-.167E-5,0
SES-14,2018-012B,2024-09-22T20:58:11.537760,1.00272109,.0001211,0.0090,230.1890,318.4984,80.5841,0,U,43175,999,68,0,-.289E-5,0
GOES 17,2018-022A,2024-09-23T01:50:49.154784,1.00272102,.0002564,0.0417,8.9984,209.0319,67.3962,0,U,43226,999,2408,0,-.102E-5,0
HISPASAT 30W-6,2018-023A,2024-09-23T09:33:42.680160,1.00271309,.0002557,0.0485,27.9966,143.8523,304.3386,0,U,43228,999,2408,0,-.228E-5,0
SUPERBIRD-B3,2018-033A,2024-09-23T14:00:14.515776,1.00272105,.0001376,0.0154,230.2254,348.7638,155.9933,0,U,43271,999,2372,0,-.104E-5,0
HYLAS 4,2018-033B,2024-09-23T03:32:42.575136,1.00271291,.0001343,0.0727,268.0272,299.5110,174.6506,0,U,43272,999,2373,0,-.245E-5,0
IRNSS-1I,2018-035A,2024-09-20T01:52:42.674880,1.00273826,.0020459,29.3283,84.1272,178.7210,179.8591,0,U,43286,999,2370,0,.95E-6,0
USA 283,2018-036A,2024-09-21T12:23:42.648576,1.00270479,.0000256,0.0165,198.3892,80.4194,42.0884,0,U,43339,999,104,0,-.326E-5,0
COSMOS 2526,2018-037A,2024-09-23T13:15:10.850688,1.00270918,.0000031,0.0271,123.6381,236.3514,329.7658,0,U,43432,999,2363,0,-.357E-5,0
APSTAR-6C,2018-041A,2024-09-23T13:16:55.940736,1.00272494,.0003318,0.0460,351.9154,273.9106,70.3062,0,U,43450,999,2347,0,-.33E-5,0
BANGABANDHUSAT-1,2018-044A,2024-09-23T13:41:42.824256,1.00271070,.0002522,0.0177,176.7153,26.9407,123.7812,0,U,43463,999,2337,0,-.375E-5,0
SES-12,2018-049A,2024-09-23T13:49:42.483360,1.00270752,.0002186,0.0185,74.2394,168.4437,62.6543,0,U,43488,999,2308,0,-.282E-5,0
FENGYUN 2H,2018-050A,2024-09-23T13:01:17.633280,1.00269821,.000169,1.3946,86.3636,122.7949,68.4648,0,U,43491,999,2310,0,-.142E-5,0
BEIDOU-2 IGSO-7,2018-057A,2024-09-22T12:12:38.332800,1.00282078,.0078364,55.1480,168.5420,233.4363,255.9833,0,U,43539,999,2279,0,-.14E-5,0
TELSTAR 19V,2018-059A,2024-09-23T12:20:30.526080,1.00269739,.0002754,0.0213,194.1803,324.5356,326.2638,0,U,43562,999,2281,0,-.292E-5,0
TELKOM 4 (MERAH PUTIH),2018-064A,2024-09-23T13:09:25.553088,1.00268499,.0001931,0.0160,170.4089,49.5306,88.3058,0,U,43587,999,2254,0,-.356E-5,0
TELSTAR 18V,2018-069A,2024-09-23T04:53:42.476640,1.00269828,.000213,0.0197,167.7800,18.9270,27.2576,0,U,43611,999,2227,0,-.305E-5,0
AZERSPACE 2 (IS-38),2018-074A,2024-09-23T12:51:32.128992,1.00270460,.0001528,0.0171,166.8560,32.5745,41.4305,0,U,43632,999,2211,0,.124E-5,0
HORIZONS-3E,2018-074B,2024-09-23T13:20:14.925984,1.00271587,.0000955,0.0187,259.3697,14.6492,97.9645,0,U,43633,999,2200,0,-.42E-6,0
AEHF-4 (USA 288),2018-079A,2024-09-23T12:19:22.968192,1.00274023,.0052178,1.6528,333.5474,9.9155,136.6853,0,U,43651,999,2196,0,-.286E-5,0
BEIDOU-3 G1,2018-085A,2024-09-23T13:18:41.030784,1.00270109,.0002239,2.4299,105.9601,36.3828,200.2525,0,U,43683,999,2172,0,-.29E-5,0
GSAT-29,2018-089A,2024-09-23T11:11:19.451904,1.00275735,.0002085,0.0297,245.6721,318.4292,21.6230,0,U,43698,999,2145,0,.72E-6,0
ES'HAIL 2,2018-090A,2024-09-23T14:28:52.159008,1.00272673,.0001166,0.0172,171.9584,36.6106,37.3599,0,U,43700,999,2134,0,.132E-5,0
GEO-KOMPSAT-2A,2018-100A,2024-09-23T13:14:55.836960,1.00273159,.0001526,0.0449,17.3326,112.3291,200.2311,0,U,43823,999,2129,0,-.356E-5,0
GSAT-11,2018-100B,2024-09-23T12:49:42.618720,1.00270882,.0005337,0.0411,249.4653,235.3410,144.4798,0,U,43824,999,2115,0,-.89E-6,0
GSAT-7A,2018-105A,2024-09-23T12:56:32.388000,1.00271336,.0001976,0.0490,274.6519,282.9595,62.1730,0,U,43864,999,2111,0,.14E-6,0
COSMOS 2533,2018-107A,2024-09-23T14:41:37.816800,1.00272445,.0000592,0.0194,108.3420,141.1016,43.9243,0,U,43867,999,2110,0,-.51E-6,0
